Lap,Temperature,Weather,Track_Surface,Downforce_Setup,Driving_Style,Race_Strategy,Safety_Car,Competitor_Strategy,Laps_Remaining,Tire_Compound
13,13,Sunny,Moderate,Low,Aggressive,Two-stop,No,Overcut,57,Medium
25,43,Mixed,Smooth,Medium,Conservative,One-stop,No,Overcut,45,Intermediate
68,27,Mixed,Rough,High,Balanced,One-stop,Yes,Undercut,2,Intermediate
36,21,Sunny,Moderate,Medium,Aggressive,Three-stop,No,Overcut,34,Medium
62,27,Mixed,Rough,Medium,Conservative,Three-stop,Yes,Undercut,8,Intermediate
4,41,Sunny,Smooth,Medium,Aggressive,One-stop,No,Neutral,66,Medium
29,20,Mixed,Smooth,Low,Aggressive,Three-stop,No,Undercut,41,Intermediate
1,32,Rainy,Smooth,Medium,Conservative,One-stop,No,Undercut,69,Wet
17,41,Mixed,Rough,Medium,Conservative,One-stop,Yes,Neutral,53,Intermediate
57,31,Cloudy,Rough,Medium,Conservative,Three-stop,Yes,Undercut,13,Soft
59,18,Mixed,Rough,Low,Balanced,Two-stop,No,Undercut,11,Intermediate
61,38,Cloudy,Smooth,Low,Aggressive,Two-stop,Yes,Overcut,9,Soft
67,44,Rainy,Smooth,High,Aggressive,Two-stop,Yes,Undercut,3,Wet
54,28,Cloudy,Smooth,Low,Balanced,One-stop,Yes,Undercut,16,Medium
38,12,Rainy,Smooth,High,Aggressive,Two-stop,No,Neutral,32,Wet
51,14,Mixed,Smooth,Medium,Conservative,One-stop,Yes,Undercut,19,Intermediate
33,18,Rainy,Moderate,Medium,Balanced,One-stop,Yes,Undercut,37,Wet
17,16,Sunny,Smooth,Medium,Aggressive,Three-stop,Yes,Neutral,53,Medium
5,12,Rainy,Moderate,Low,Balanced,Two-stop,Yes,Overcut,65,Wet
5,12,Rainy,Moderate,Medium,Conservative,Two-stop,Yes,Undercut,65,Wet
24,33,Rainy,Smooth,Low,Balanced,Three-stop,Yes,Neutral,46,Wet
67,19,Sunny,Smooth,Low,Conservative,Three-stop,No,Neutral,3,Soft
45,23,Cloudy,Smooth,Medium,Balanced,Two-stop,Yes,Overcut,25,Medium
33,27,Cloudy,Moderate,Low,Aggressive,One-stop,No,Overcut,37,Medium
67,21,Rainy,Smooth,Low,Conservative,Two-stop,No,Neutral,3,Wet
9,37,Mixed,Moderate,High,Balanced,Three-stop,No,Overcut,61,Intermediate
61,27,Cloudy,Smooth,Low,Conservative,Two-stop,No,Overcut,9,Soft
43,26,Sunny,Smooth,High,Balanced,Three-stop,No,Overcut,27,Medium
57,34,Sunny,Moderate,Medium,Balanced,Three-stop,Yes,Neutral,13,Soft
33,24,Rainy,Rough,Low,Balanced,Three-stop,No,Neutral,37,Wet
13,42,Cloudy,Smooth,Medium,Aggressive,Two-stop,No,Undercut,57,Soft
51,18,Cloudy,Moderate,Medium,Conservative,One-stop,No,Neutral,19,Hard
8,13,Cloudy,Rough,Low,Aggressive,Two-stop,Yes,Overcut,62,Medium
69,33,Rainy,Rough,Low,Aggressive,One-stop,No,Neutral,1,Wet
37,26,Mixed,Rough,High,Balanced,Three-stop,Yes,Neutral,33,Intermediate
47,27,Mixed,Moderate,Low,Balanced,Three-stop,No,Overcut,23,Intermediate
48,17,Cloudy,Smooth,Low,Aggressive,Two-stop,No,Neutral,22,Medium
40,39,Rainy,Moderate,Medium,Balanced,Two-stop,Yes,Undercut,30,Wet
28,43,Sunny,Rough,High,Balanced,Two-stop,Yes,Neutral,42,Hard
52,15,Rainy,Smooth,High,Conservative,One-stop,Yes,Undercut,18,Wet
21,30,Sunny,Rough,Low,Conservative,Two-stop,No,Overcut,49,Soft
34,31,Cloudy,Moderate,Medium,Aggressive,Two-stop,Yes,Undercut,36,Medium
53,41,Sunny,Smooth,Low,Conservative,Three-stop,Yes,Overcut,17,Hard
26,18,Rainy,Moderate,High,Conservative,Two-stop,Yes,Undercut,44,Wet
26,21,Sunny,Rough,High,Balanced,Two-stop,No,Neutral,44,Medium
46,36,Mixed,Smooth,High,Balanced,Three-stop,No,Overcut,24,Intermediate
68,23,Sunny,Rough,High,Aggressive,One-stop,Yes,Undercut,2,Soft
34,24,Mixed,Smooth,Low,Aggressive,Three-stop,Yes,Overcut,36,Intermediate
23,30,Cloudy,Smooth,Low,Balanced,Three-stop,No,Undercut,47,Medium
17,15,Cloudy,Rough,Medium,Conservative,Two-stop,No,Neutral,53,Medium
10,24,Sunny,Moderate,Low,Conservative,Two-stop,No,Neutral,60,Medium
2,31,Mixed,Moderate,Medium,Balanced,Three-stop,Yes,Overcut,68,Intermediate
14,21,Mixed,Moderate,Medium,Aggressive,One-stop,No,Undercut,56,Intermediate
4,26,Mixed,Moderate,Low,Conservative,Three-stop,Yes,Neutral,66,Intermediate
53,27,Rainy,Smooth,High,Balanced,One-stop,No,Undercut,17,Wet
27,19,Cloudy,Smooth,Low,Conservative,Three-stop,No,Neutral,43,Medium
1,29,Rainy,Smooth,Low,Conservative,One-stop,No,Undercut,69,Wet
38,23,Cloudy,Rough,Medium,Balanced,Two-stop,No,Overcut,32,Medium
25,35,Rainy,Rough,High,Aggressive,One-stop,No,Neutral,45,Wet
7,10,Sunny,Moderate,Medium,Conservative,One-stop,Yes,Undercut,63,Hard
20,38,Rainy,Rough,Low,Aggressive,Two-stop,Yes,Neutral,50,Wet
63,28,Cloudy,Smooth,High,Aggressive,Two-stop,Yes,Neutral,7,Soft
5,32,Mixed,Smooth,High,Balanced,Two-stop,No,Neutral,65,Intermediate
36,30,Sunny,Smooth,High,Conservative,One-stop,Yes,Undercut,34,Medium
39,39,Sunny,Rough,Medium,Balanced,Two-stop,Yes,Overcut,31,Hard
61,11,Sunny,Moderate,High,Balanced,Three-stop,Yes,Undercut,9,Soft
29,39,Mixed,Smooth,Medium,Conservative,One-stop,No,Undercut,41,Intermediate
10,14,Cloudy,Moderate,High,Aggressive,One-stop,No,Undercut,60,Hard
55,35,Cloudy,Moderate,High,Conservative,Three-stop,Yes,Overcut,15,Medium
3,31,Rainy,Smooth,High,Aggressive,Three-stop,Yes,Overcut,67,Wet
37,21,Cloudy,Smooth,Medium,Conservative,Two-stop,Yes,Neutral,33,Medium
28,21,Cloudy,Moderate,High,Conservative,Two-stop,No,Neutral,42,Medium
27,26,Cloudy,Rough,Medium,Conservative,Three-stop,No,Undercut,43,Soft
68,40,Mixed,Moderate,Medium,Balanced,Three-stop,No,Undercut,2,Intermediate
2,38,Cloudy,Smooth,Low,Aggressive,Two-stop,Yes,Overcut,68,Soft
31,20,Cloudy,Smooth,High,Conservative,Three-stop,Yes,Overcut,39,Medium
18,43,Sunny,Smooth,High,Balanced,One-stop,Yes,Overcut,52,Hard
28,29,Cloudy,Moderate,Low,Conservative,One-stop,No,Overcut,42,Medium
69,39,Mixed,Moderate,Low,Balanced,Three-stop,Yes,Overcut,1,Intermediate
1,38,Cloudy,Moderate,Medium,Conservative,Two-stop,No,Undercut,69,Hard
1,37,Sunny,Rough,Low,Aggressive,One-stop,Yes,Overcut,69,Medium
26,11,Cloudy,Rough,High,Conservative,Three-stop,No,Neutral,44,Medium
8,23,Sunny,Smooth,Medium,Conservative,Two-stop,Yes,Undercut,62,Medium
40,32,Cloudy,Moderate,High,Conservative,Two-stop,No,Overcut,30,Medium
51,30,Sunny,Smooth,Low,Aggressive,One-stop,Yes,Overcut,19,Medium
35,30,Sunny,Smooth,Low,Aggressive,Two-stop,No,Undercut,35,Medium
49,34,Rainy,Moderate,High,Aggressive,Two-stop,Yes,Undercut,21,Wet
8,14,Sunny,Rough,Low,Balanced,Two-stop,No,Neutral,62,Medium
5,19,Rainy,Moderate,Low,Balanced,One-stop,Yes,Overcut,65,Wet
6,38,Sunny,Moderate,Low,Aggressive,Three-stop,No,Overcut,64,Soft
39,35,Mixed,Smooth,Low,Aggressive,Two-stop,No,Neutral,31,Intermediate
35,28,Mixed,Smooth,Low,Balanced,Three-stop,No,Undercut,35,Intermediate
47,10,Mixed,Rough,High,Aggressive,Three-stop,No,Neutral,23,Intermediate
54,41,Rainy,Smooth,Low,Balanced,Two-stop,No,Undercut,16,Wet
3,33,Sunny,Rough,Medium,Aggressive,One-stop,No,Overcut,67,Medium
61,30,Cloudy,Moderate,High,Conservative,Two-stop,Yes,Undercut,9,Soft
35,25,Mixed,Rough,Medium,Conservative,Three-stop,Yes,Neutral,35,Intermediate
65,41,Cloudy,Moderate,Medium,Balanced,Three-stop,No,Overcut,5,Soft
40,22,Cloudy,Rough,High,Aggressive,Three-stop,Yes,Neutral,30,Medium
5,15,Mixed,Rough,Low,Aggressive,Three-stop,Yes,Neutral,65,Intermediate
54,12,Rainy,Smooth,Low,Balanced,Two-stop,Yes,Undercut,16,Wet
24,21,Cloudy,Moderate,Low,Conservative,Three-stop,Yes,Undercut,46,Medium
65,14,Cloudy,Smooth,Medium,Conservative,One-stop,Yes,Overcut,5,Soft
27,17,Mixed,Smooth,Low,Balanced,One-stop,Yes,Overcut,43,Intermediate
63,44,Cloudy,Moderate,High,Conservative,Two-stop,Yes,Undercut,7,Soft
30,43,Rainy,Moderate,High,Conservative,One-stop,Yes,Neutral,40,Wet
26,37,Mixed,Smooth,Medium,Conservative,One-stop,No,Undercut,44,Intermediate
33,29,Cloudy,Smooth,High,Conservative,Three-stop,Yes,Overcut,37,Medium
31,27,Mixed,Smooth,Low,Aggressive,Two-stop,No,Neutral,39,Intermediate
3,17,Mixed,Smooth,High,Aggressive,One-stop,No,Overcut,67,Intermediate
3,25,Rainy,Rough,Low,Conservative,One-stop,No,Undercut,67,Wet
14,32,Sunny,Smooth,High,Conservative,Two-stop,No,Undercut,56,Medium
36,19,Cloudy,Rough,Medium,Aggressive,One-stop,Yes,Neutral,34,Medium
55,17,Rainy,Moderate,High,Balanced,Three-stop,Yes,Undercut,15,Wet
2,21,Mixed,Rough,Medium,Balanced,Two-stop,No,Overcut,68,Intermediate
25,17,Sunny,Smooth,Low,Conservative,Three-stop,Yes,Neutral,45,Medium
36,21,Sunny,Rough,Low,Balanced,Two-stop,Yes,Undercut,34,Medium
7,15,Mixed,Smooth,High,Balanced,Three-stop,No,Neutral,63,Intermediate
60,32,Rainy,Moderate,Low,Aggressive,One-stop,No,Overcut,10,Wet
38,24,Sunny,Moderate,High,Balanced,Three-stop,Yes,Overcut,32,Medium
69,18,Cloudy,Moderate,Medium,Aggressive,One-stop,Yes,Overcut,1,Soft
3,44,Sunny,Moderate,Medium,Balanced,One-stop,No,Neutral,67,Hard
51,35,Mixed,Smooth,High,Conservative,Two-stop,No,Undercut,19,Intermediate
40,17,Cloudy,Smooth,Low,Aggressive,Two-stop,No,Undercut,30,Medium
67,43,Mixed,Smooth,Low,Conservative,One-stop,Yes,Undercut,3,Intermediate
19,43,Rainy,Rough,Low,Balanced,One-stop,Yes,Neutral,51,Wet
15,17,Rainy,Rough,High,Balanced,Two-stop,Yes,Overcut,55,Wet
58,39,Cloudy,Moderate,High,Balanced,Three-stop,No,Overcut,12,Soft
42,43,Mixed,Moderate,Low,Aggressive,Three-stop,No,Overcut,28,Intermediate
10,42,Mixed,Smooth,Medium,Conservative,One-stop,Yes,Undercut,60,Intermediate
56,31,Sunny,Rough,Medium,Conservative,Three-stop,Yes,Overcut,14,Soft
33,17,Sunny,Rough,Medium,Balanced,One-stop,Yes,Neutral,37,Medium
26,42,Sunny,Moderate,High,Conservative,Two-stop,No,Undercut,44,Hard
1,24,Cloudy,Moderate,High,Conservative,Three-stop,No,Undercut,69,Medium
37,32,Rainy,Smooth,Low,Balanced,One-stop,No,Overcut,33,Wet
15,43,Sunny,Moderate,Medium,Conservative,One-stop,No,Neutral,55,Hard
50,37,Sunny,Moderate,High,Balanced,Two-stop,No,Overcut,20,Hard
19,12,Sunny,Rough,Low,Balanced,Two-stop,Yes,Undercut,51,Medium
30,44,Cloudy,Rough,Low,Balanced,One-stop,Yes,Undercut,40,Hard
35,43,Mixed,Smooth,High,Conservative,Three-stop,Yes,Undercut,35,Intermediate
47,10,Mixed,Smooth,High,Balanced,One-stop,Yes,Undercut,23,Intermediate
5,31,Cloudy,Smooth,Medium,Aggressive,Two-stop,No,Undercut,65,Medium
55,38,Mixed,Moderate,Medium,Aggressive,Three-stop,No,Overcut,15,Intermediate
40,31,Rainy,Rough,High,Aggressive,One-stop,No,Overcut,30,Wet
17,15,Mixed,Rough,Low,Balanced,Two-stop,No,Overcut,53,Intermediate
21,19,Rainy,Rough,Medium,Balanced,Two-stop,Yes,Neutral,49,Wet
54,41,Rainy,Moderate,Low,Balanced,One-stop,Yes,Neutral,16,Wet
53,31,Sunny,Smooth,Medium,Balanced,Two-stop,Yes,Neutral,17,Medium
45,43,Cloudy,Rough,Low,Conservative,Three-stop,Yes,Undercut,25,Hard
1,23,Sunny,Rough,High,Aggressive,Three-stop,No,Neutral,69,Medium
11,16,Sunny,Rough,High,Balanced,Three-stop,No,Neutral,59,Medium
44,42,Sunny,Smooth,Low,Conservative,Three-stop,No,Neutral,26,Hard
66,20,Rainy,Moderate,High,Conservative,Three-stop,No,Overcut,4,Wet
14,40,Cloudy,Rough,Medium,Conservative,Three-stop,No,Neutral,56,Hard
54,30,Cloudy,Moderate,High,Aggressive,Two-stop,No,Undercut,16,Medium
51,22,Sunny,Rough,Medium,Conservative,One-stop,No,Overcut,19,Hard
63,29,Rainy,Rough,Low,Conservative,Three-stop,No,Undercut,7,Wet
47,44,Mixed,Moderate,Medium,Aggressive,Three-stop,Yes,Neutral,23,Intermediate
62,36,Rainy,Rough,Medium,Balanced,Three-stop,No,Overcut,8,Wet
3,34,Sunny,Rough,Low,Conservative,One-stop,No,Neutral,67,Medium
7,29,Sunny,Rough,Low,Balanced,One-stop,Yes,Neutral,63,Medium
18,13,Mixed,Rough,Low,Conservative,Two-stop,No,Undercut,52,Intermediate
4,33,Rainy,Smooth,Medium,Balanced,One-stop,Yes,Overcut,66,Wet
40,28,Rainy,Smooth,Medium,Aggressive,One-stop,No,Overcut,30,Wet
18,17,Sunny,Smooth,Low,Balanced,Two-stop,No,Overcut,52,Medium
42,21,Sunny,Moderate,Low,Aggressive,One-stop,No,Overcut,28,Medium
1,33,Cloudy,Smooth,Medium,Balanced,One-stop,Yes,Overcut,69,Medium
51,17,Cloudy,Rough,Low,Aggressive,Two-stop,Yes,Neutral,19,Medium
11,23,Mixed,Smooth,Medium,Balanced,Two-stop,No,Overcut,59,Intermediate
18,23,Rainy,Rough,Medium,Aggressive,One-stop,No,Undercut,52,Wet
37,44,Cloudy,Smooth,High,Aggressive,Three-stop,No,Undercut,33,Soft
44,19,Mixed,Smooth,High,Balanced,One-stop,No,Overcut,26,Intermediate
66,15,Mixed,Smooth,Medium,Conservative,Three-stop,Yes,Overcut,4,Intermediate
6,14,Rainy,Moderate,High,Balanced,Three-stop,Yes,Undercut,64,Wet
44,17,Rainy,Moderate,Medium,Balanced,One-stop,No,Overcut,26,Wet
34,16,Sunny,Smooth,Low,Aggressive,Three-stop,Yes,Overcut,36,Medium
37,42,Cloudy,Moderate,High,Conservative,One-stop,No,Overcut,33,Hard
51,23,Mixed,Smooth,Medium,Conservative,One-stop,Yes,Neutral,19,Intermediate
9,30,Sunny,Smooth,Low,Balanced,One-stop,Yes,Overcut,61,Medium
42,24,Mixed,Smooth,Medium,Conservative,Three-stop,Yes,Undercut,28,Intermediate
26,40,Mixed,Smooth,High,Balanced,Two-stop,Yes,Undercut,44,Intermediate
35,22,Sunny,Smooth,Low,Aggressive,One-stop,No,Neutral,35,Medium
15,11,Mixed,Moderate,High,Balanced,Two-stop,No,Overcut,55,Intermediate
32,14,Mixed,Moderate,High,Aggressive,Two-stop,No,Undercut,38,Intermediate
54,32,Mixed,Rough,Medium,Aggressive,Three-stop,Yes,Undercut,16,Intermediate
65,33,Mixed,Moderate,High,Balanced,Three-stop,No,Overcut,5,Intermediate
35,34,Rainy,Moderate,Medium,Aggressive,Three-stop,Yes,Undercut,35,Wet
48,26,Mixed,Rough,Medium,Balanced,Three-stop,No,Overcut,22,Intermediate
39,30,Sunny,Smooth,High,Balanced,Two-stop,No,Overcut,31,Medium
35,12,Mixed,Smooth,Medium,Aggressive,Three-stop,Yes,Undercut,35,Intermediate
44,14,Cloudy,Rough,Low,Balanced,One-stop,Yes,Undercut,26,Medium
12,35,Cloudy,Rough,Low,Conservative,One-stop,Yes,Overcut,58,Medium
53,27,Cloudy,Moderate,High,Balanced,Two-stop,No,Neutral,17,Medium
69,38,Cloudy,Smooth,High,Conservative,One-stop,No,Neutral,1,Soft
23,33,Mixed,Rough,High,Aggressive,Three-stop,No,Overcut,47,Intermediate
58,20,Cloudy,Moderate,High,Conservative,Three-stop,Yes,Undercut,12,Soft
47,15,Sunny,Smooth,High,Balanced,Two-stop,Yes,Overcut,23,Medium
11,38,Mixed,Moderate,Low,Balanced,Two-stop,No,Overcut,59,Intermediate
1,30,Rainy,Rough,Low,Aggressive,Two-stop,No,Undercut,69,Wet
49,31,Sunny,Moderate,Medium,Conservative,One-stop,Yes,Neutral,21,Medium
27,22,Cloudy,Smooth,High,Conservative,Two-stop,No,Neutral,43,Medium
60,26,Rainy,Rough,Low,Conservative,One-stop,No,Overcut,10,Wet
58,20,Mixed,Smooth,Medium,Balanced,Three-stop,No,Undercut,12,Intermediate
5,37,Mixed,Moderate,High,Aggressive,One-stop,No,Overcut,65,Intermediate
12,17,Mixed,Moderate,High,Aggressive,Two-stop,Yes,Neutral,58,Intermediate
67,11,Rainy,Rough,Medium,Balanced,One-stop,Yes,Overcut,3,Wet
56,10,Rainy,Smooth,Low,Aggressive,Three-stop,No,Undercut,14,Wet
13,31,Sunny,Smooth,Low,Conservative,Two-stop,Yes,Overcut,57,Medium
36,32,Rainy,Smooth,Medium,Balanced,One-stop,No,Overcut,34,Wet
51,18,Rainy,Smooth,High,Conservative,Two-stop,No,Overcut,19,Wet
6,25,Cloudy,Moderate,Low,Conservative,Two-stop,Yes,Undercut,64,Medium
31,13,Sunny,Rough,High,Aggressive,One-stop,Yes,Undercut,39,Hard
68,24,Sunny,Rough,Low,Aggressive,Three-stop,No,Overcut,2,Soft
33,32,Cloudy,Smooth,Medium,Conservative,One-stop,No,Overcut,37,Medium
57,12,Sunny,Smooth,Medium,Conservative,Three-stop,Yes,Undercut,13,Soft
21,41,Cloudy,Moderate,Low,Balanced,One-stop,Yes,Overcut,49,Hard
63,32,Sunny,Smooth,Low,Aggressive,Two-stop,No,Overcut,7,Soft
37,44,Mixed,Smooth,Low,Conservative,Two-stop,Yes,Overcut,33,Intermediate
18,43,Cloudy,Smooth,Low,Balanced,Two-stop,Yes,Overcut,52,Hard
38,27,Rainy,Smooth,Low,Aggressive,One-stop,Yes,Overcut,32,Wet
50,17,Cloudy,Moderate,Low,Balanced,Two-stop,No,Neutral,20,Medium
34,44,Rainy,Rough,Low,Conservative,Two-stop,No,Neutral,36,Wet
10,16,Cloudy,Rough,Medium,Conservative,Three-stop,No,Undercut,60,Medium
29,24,Rainy,Smooth,Low,Conservative,Two-stop,Yes,Undercut,41,Wet
56,37,Cloudy,Moderate,High,Conservative,One-stop,Yes,Overcut,14,Soft
32,34,Cloudy,Smooth,Medium,Balanced,Three-stop,Yes,Overcut,38,Medium
34,30,Mixed,Rough,Medium,Conservative,Two-stop,Yes,Undercut,36,Intermediate
5,38,Mixed,Moderate,Low,Balanced,Three-stop,Yes,Undercut,65,Intermediate
33,29,Sunny,Rough,Medium,Balanced,One-stop,Yes,Neutral,37,Medium
36,44,Rainy,Rough,Medium,Balanced,One-stop,Yes,Undercut,34,Wet
12,11,Sunny,Moderate,Low,Balanced,One-stop,No,Neutral,58,Medium
35,28,Mixed,Moderate,Medium,Aggressive,One-stop,Yes,Overcut,35,Intermediate
60,18,Mixed,Moderate,High,Aggressive,Two-stop,Yes,Neutral,10,Intermediate
22,16,Cloudy,Rough,Medium,Conservative,Two-stop,No,Undercut,48,Medium
5,34,Sunny,Rough,High,Aggressive,Three-stop,No,Neutral,65,Soft
53,25,Rainy,Moderate,Medium,Conservative,Two-stop,No,Undercut,17,Wet
32,36,Cloudy,Smooth,Low,Aggressive,Three-stop,No,Overcut,38,Soft
8,20,Cloudy,Moderate,Low,Balanced,One-stop,Yes,Undercut,62,Medium
31,38,Rainy,Smooth,High,Aggressive,Three-stop,No,Undercut,39,Wet
32,11,Sunny,Smooth,Low,Balanced,Two-stop,Yes,Overcut,38,Medium
32,37,Mixed,Smooth,Low,Aggressive,One-stop,No,Undercut,38,Intermediate
58,42,Cloudy,Moderate,Low,Conservative,Two-stop,No,Undercut,12,Soft
67,24,Rainy,Smooth,High,Conservative,One-stop,No,Overcut,3,Wet
9,37,Cloudy,Moderate,High,Aggressive,One-stop,No,Undercut,61,Medium
63,36,Mixed,Rough,Medium,Aggressive,One-stop,Yes,Undercut,7,Intermediate
51,23,Mixed,Rough,Medium,Balanced,One-stop,No,Undercut,19,Intermediate
27,24,Sunny,Moderate,Medium,Balanced,One-stop,No,Undercut,43,Medium
62,26,Sunny,Smooth,Medium,Balanced,Three-stop,Yes,Neutral,8,Soft
47,15,Rainy,Moderate,Low,Balanced,Two-stop,No,Undercut,23,Wet
60,23,Mixed,Rough,Low,Aggressive,Two-stop,No,Undercut,10,Intermediate
1,15,Cloudy,Smooth,Low,Aggressive,Three-stop,Yes,Undercut,69,Medium
10,38,Cloudy,Rough,Low,Conservative,Three-stop,No,Overcut,60,Hard
12,26,Mixed,Smooth,Medium,Balanced,Three-stop,No,Undercut,58,Intermediate
14,22,Cloudy,Rough,Medium,Conservative,Three-stop,Yes,Neutral,56,Medium
40,24,Sunny,Rough,Low,Conservative,One-stop,Yes,Overcut,30,Hard
25,23,Rainy,Smooth,High,Balanced,Three-stop,Yes,Undercut,45,Wet
46,27,Mixed,Moderate,High,Balanced,Two-stop,No,Neutral,24,Intermediate
45,18,Mixed,Smooth,Medium,Aggressive,Three-stop,Yes,Undercut,25,Intermediate
63,28,Cloudy,Moderate,Low,Conservative,One-stop,Yes,Neutral,7,Soft
42,23,Mixed,Rough,Medium,Aggressive,Three-stop,No,Undercut,28,Intermediate
67,29,Cloudy,Moderate,High,Balanced,Two-stop,Yes,Undercut,3,Soft
15,43,Cloudy,Moderate,Medium,Conservative,Three-stop,No,Neutral,55,Hard
51,35,Sunny,Moderate,High,Conservative,Three-stop,No,Neutral,19,Medium
25,22,Rainy,Moderate,High,Conservative,Three-stop,No,Undercut,45,Wet
69,44,Mixed,Moderate,Medium,Conservative,Two-stop,Yes,Undercut,1,Intermediate
59,18,Mixed,Moderate,Medium,Balanced,One-stop,No,Undercut,11,Intermediate
27,27,Rainy,Rough,High,Balanced,Three-stop,Yes,Overcut,43,Wet
